,MonovsEnpitu,MonovsSattunMina,MonovsYaduyaBurnum,MonovsKateTakakura,Monovsrandomagent,EnpituvsSattunMina,EnpituvsYaduyaBurnum,EnpituvsKateTakakura,Enpituvsrandomagent,SattunMinavsYaduyaBurnum,SattunMinavsKateTakakura,SattunMinavsrandomagent,YaduyaBurnumvsKateTakakura,YaduyaBurnumvsrandomagent,KateTakakuravsrandomagent
0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,1
2,1,1,1,1,1,2,2,1,1,0,2,1,1,1,1
3,2,1,1,1,1,2,2,1,2,2,2,1,1,1,2
4,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2
5,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1
6,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1
7,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
8,1,1,1,1,1,1,0,2,2,2,2,1,1,2,1
9,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2
10,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1
11,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2
12,1,1,1,1,1,2,2,2,2,0,1,2,2,2,1
13,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1
14,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1
15,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2
16,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1
17,1,2,1,1,1,1,1,2,1,1,1,2,1,1,2
18,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1
19,1,1,1,1,1,1,1,1,2,1,1,1,2,0,1
20,1,1,1,1,1,2,1,2,1,1,1,0,1,1,2
21,1,1,1,1,1,2,2,1,1,1,2,1,2,2,1
22,1,1,2,1,1,2,1,1,2,1,1,2,1,2,2
23,1,1,1,1,1,2,1,2,2,0,2,1,1,1,0
24,1,1,1,1,1,2,0,2,1,0,2,2,2,1,2
25,1,1,1,1,1,1,1,1,2,0,2,1,2,2,1
26,1,2,1,1,1,1,2,2,2,1,1,2,1,1,1
27,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1
28,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1
29,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1
30,1,2,1,1,1,2,1,2,0,1,2,1,2,1,2
31,1,1,1,1,1,2,2,2,2,1,1,1,2,1,2
32,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1
33,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
34,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1
35,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1
36,1,1,1,1,1,2,2,2,2,2,2,1,2,1,1
37,1,1,1,1,1,1,1,0,2,1,2,1,1,2,1
38,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1
39,1,1,1,1,1,2,1,2,0,1,1,1,2,1,2
40,1,1,1,1,1,2,2,2,2,2,1,1,2,0,1
41,1,1,1,1,1,0,2,2,2,2,2,2,2,2,1
42,1,2,1,1,1,2,2,1,2,2,2,1,1,2,2
43,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2
44,1,1,1,1,1,2,2,2,2,2,2,0,1,1,1
45,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2
46,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1
47,0,1,1,1,1,2,2,2,2,1,2,1,1,2,2
48,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1
49,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1
50,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1
51,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2
52,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
53,1,1,1,1,1,2,1,1,2,2,1,1,0,2,2
54,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1
55,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1
56,1,1,1,1,1,2,2,1,2,1,1,0,2,2,2
57,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1
58,0,1,1,1,1,0,1,2,2,2,2,0,1,2,2
59,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1
60,2,2,1,1,1,2,1,1,2,2,1,2,1,1,1
61,2,1,1,1,1,2,2,1,1,2,2,2,1,1,1
62,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2
63,1,1,1,1,1,2,2,2,2,1,1,0,1,1,2
64,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2
65,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1
66,1,2,1,1,1,1,2,1,1,1,1,2,2,1,2
67,1,1,1,1,2,1,0,2,1,1,2,1,1,1,2
68,1,1,1,1,1,2,1,1,2,2,2,1,0,2,1
69,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2
70,1,1,1,1,1,2,1,2,1,2,1,0,2,1,0
71,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1
72,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1
73,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1
74,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2
75,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1
76,1,1,1,1,1,2,1,1,2,1,1,1,0,2,1
77,1,1,1,1,1,1,0,1,0,2,2,1,1,1,2
78,1,1,2,1,1,0,1,2,1,1,2,1,2,2,0
79,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2
80,1,1,1,1,1,2,1,1,2,2,2,1,2,2,2
81,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2
82,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1
83,1,1,1,1,1,0,1,1,2,0,2,1,1,2,2
84,1,1,1,1,1,2,1,2,2,0,1,2,2,2,2
85,1,1,1,1,1,0,2,1,2,2,1,1,2,1,1
86,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2
87,1,1,1,1,1,2,2,1,2,2,2,2,1,1,2
88,1,1,1,1,1,2,2,2,1,2,1,1,2,0,2
89,1,1,1,1,1,2,2,1,1,2,2,1,1,2,2
90,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2
91,1,1,1,1,1,2,2,2,2,1,2,1,1,1,2
92,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2
93,1,2,1,1,1,2,1,1,2,2,2,2,2,1,2
94,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1
95,1,1,1,1,1,2,1,2,0,1,1,1,1,1,1
96,1,2,1,1,1,0,2,2,1,1,1,1,2,1,1
97,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2
98,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1
99,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
100,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2
101,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2
102,1,1,1,1,1,0,2,1,1,1,1,1,0,1,2
103,1,1,1,1,1,1,2,1,2,2,2,2,1,2,1
104,1,1,1,1,1,2,2,2,1,1,1,1,0,1,2
105,1,2,1,1,1,2,1,2,2,1,1,1,2,0,1
106,1,1,1,1,1,1,2,2,2,1,1,0,1,2,1
107,1,1,1,1,1,2,1,1,2,1,1,0,2,1,2
108,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1
109,1,2,1,2,1,2,2,1,2,2,1,1,2,1,2
110,1,1,1,2,1,0,1,1,1,1,2,1,1,0,1
111,1,2,1,1,1,2,1,2,2,2,1,1,2,1,2
112,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2
113,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1
114,1,2,1,1,1,2,1,1,1,2,2,2,1,2,2
115,1,1,1,1,1,2,2,1,2,1,2,1,0,1,1
116,1,0,1,1,1,2,2,2,2,1,1,2,1,1,2
117,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1
118,1,2,1,1,1,2,2,1,1,1,1,1,1,1,2
119,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
120,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2
121,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1
122,1,1,1,1,1,2,0,1,2,2,2,1,2,2,1
123,2,1,1,1,1,2,2,1,1,2,1,1,2,2,2
124,1,1,1,1,1,2,2,1,2,1,2,1,1,2,2
125,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2
126,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1
127,1,1,1,1,1,2,1,1,1,0,1,1,0,1,2
128,1,1,2,1,1,2,2,2,2,1,1,1,2,0,2
129,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1
130,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1
131,1,1,1,1,1,1,1,1,0,0,2,2,2,1,1
132,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2
133,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1
134,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2
135,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2
136,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1
137,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1
138,1,1,1,1,1,2,2,1,2,2,2,1,2,2,2
139,1,1,1,1,1,2,1,1,2,0,2,2,2,1,2
140,1,1,1,1,1,2,1,1,2,1,2,1,2,1,1
141,1,1,1,1,1,2,2,2,2,0,2,2,1,2,2
142,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1
143,1,1,1,1,1,2,2,1,2,1,1,2,2,1,2
144,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1
145,1,1,1,1,1,1,1,1,1,0,0,2,2,1,1
146,1,1,1,2,1,2,2,2,2,1,1,1,2,1,2
147,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2
148,1,1,1,1,1,0,2,2,2,1,1,1,1,2,1
149,1,1,1,1,1,2,2,1,2,0,1,1,2,1,1
150,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2
151,1,1,1,1,1,2,1,2,2,1,1,1,2,2,2
152,1,1,1,1,0,2,2,1,2,1,2,2,2,1,1
153,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2
154,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1
155,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1
156,1,1,1,1,2,2,2,1,2,1,2,2,2,2,1
157,1,2,1,1,1,2,2,1,2,1,1,1,1,2,2
158,1,1,1,1,1,2,0,0,1,2,1,1,1,1,1
159,1,1,1,1,1,2,1,2,1,1,2,1,2,2,2
160,1,1,1,1,1,2,1,2,1,1,2,1,2,2,2
161,1,1,1,1,1,0,1,2,1,1,1,2,1,2,1
162,2,1,1,1,1,2,2,2,1,2,1,1,2,2,2
163,1,1,1,1,1,0,1,1,1,2,2,1,1,2,1
164,1,2,1,2,1,1,2,1,2,1,1,2,2,1,2
165,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2
166,1,1,1,1,1,2,2,2,2,1,1,1,2,2,1
167,1,1,2,1,1,2,2,1,1,1,1,2,1,2,2
168,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2
169,1,1,1,1,1,2,0,1,2,1,2,1,2,1,1
170,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2
171,1,1,1,1,1,1,0,1,2,2,1,1,1,1,1
172,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1
173,1,1,1,1,1,2,1,2,2,1,1,2,0,1,1
174,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1
175,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1
176,1,1,1,1,1,2,2,2,2,1,2,1,2,2,2
177,1,1,1,1,1,2,1,2,1,2,2,1,2,2,2
178,1,2,1,1,1,2,1,2,2,2,1,2,2,1,1
179,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1
180,1,1,1,1,1,2,0,1,1,2,2,1,1,1,1
181,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1
182,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2
183,1,1,1,1,1,2,1,1,2,1,2,2,2,1,1
184,1,1,1,1,1,2,2,0,2,1,1,1,2,2,1
185,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1
186,1,1,2,1,1,1,1,2,1,1,1,1,2,0,1
187,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2
188,1,1,1,2,1,2,2,1,2,2,1,1,1,1,1
189,1,1,2,1,1,1,2,2,0,1,2,2,2,1,1
190,1,1,1,1,1,2,2,2,2,1,0,1,1,1,2
191,1,1,1,1,1,2,1,2,1,1,2,2,2,1,2
192,1,1,1,1,1,2,1,2,1,1,1,1,2,2,2
193,1,2,1,1,1,2,1,1,2,1,2,1,1,2,1
194,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2
195,1,1,1,1,1,2,1,2,2,1,1,1,1,2,2
196,1,1,2,1,1,2,2,2,2,1,1,1,2,1,2
197,1,1,1,1,1,2,2,1,2,1,2,1,2,1,1
198,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1
199,1,1,1,1,1,2,2,2,1,2,2,1,2,1,2
200,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1
201,1,1,1,1,1,1,1,0,1,2,1,1,1,2,2
202,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1
203,1,1,1,1,1,2,1,2,0,1,1,1,1,1,1
204,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1
205,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2
206,1,1,1,1,1,2,1,2,1,2,2,2,2,1,1
207,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2
208,1,2,1,1,1,2,2,0,2,2,1,1,1,2,2
209,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2
210,1,1,1,1,1,2,1,1,2,2,1,0,1,1,2
211,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2
212,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2
213,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1
214,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
215,1,1,1,1,1,1,2,1,2,0,2,1,2,1,2
216,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1
217,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1
218,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1
219,1,1,1,1,1,1,1,2,1,2,1,1,2,2,0
220,1,1,1,1,1,2,1,2,2,1,2,2,1,2,1
221,1,1,1,1,1,1,2,1,1,1,2,0,2,2,2
222,1,1,1,1,1,1,2,1,1,0,2,2,2,1,1
223,1,2,1,1,1,2,2,2,1,1,2,1,2,2,2
224,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2
225,1,1,1,1,1,2,0,2,1,1,1,1,2,1,1
226,1,1,1,1,1,1,0,1,1,1,1,1,0,2,2
227,1,1,1,1,2,2,2,2,1,1,1,1,0,2,1
228,1,1,1,1,1,2,1,2,2,1,2,1,2,1,2
229,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1
230,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1
231,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2
232,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1
233,1,1,1,1,1,2,1,2,1,1,2,1,0,2,2
234,1,1,1,1,1,1,2,0,2,1,1,2,0,1,1
235,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2
236,1,1,1,1,1,2,2,1,1,1,2,1,2,0,2
237,1,1,1,0,1,1,1,1,2,1,1,1,0,1,2
238,1,1,1,1,1,2,1,1,1,2,1,2,2,2,2
239,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2
240,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1
241,1,1,1,1,1,2,2,2,0,1,2,2,2,1,1
242,1,1,1,1,1,1,1,1,2,0,2,1,2,2,2
243,1,1,1,1,1,1,2,2,1,2,1,1,0,2,2
244,1,1,1,1,1,2,1,1,2,1,2,2,2,0,1
245,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2
246,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1
247,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2
248,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1
249,1,2,1,1,1,2,2,1,1,2,2,1,1,1,2
250,2,1,1,1,1,2,1,2,1,1,1,2,1,2,2
251,1,1,1,1,1,2,2,1,1,2,1,1,1,2,2
252,1,1,1,1,1,2,2,0,2,2,1,1,1,1,1
253,1,1,1,1,1,2,1,1,2,1,0,2,1,1,1
254,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2
255,1,1,1,1,1,1,2,2,2,1,2,1,2,1,1
256,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2
257,1,1,1,0,1,2,2,2,1,2,1,2,2,2,2
258,1,1,1,1,1,2,2,1,1,2,1,2,1,2,2
259,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1
260,2,1,1,1,1,2,2,0,2,1,2,2,2,1,1
261,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1
262,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1
263,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2
264,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1
265,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1
266,1,1,1,1,1,2,1,2,2,1,1,2,2,2,2
267,1,2,1,1,1,1,1,1,1,2,1,1,2,2,2
268,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2
269,1,2,1,1,1,2,2,1,1,2,2,2,0,2,2
270,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1
271,1,1,1,1,1,2,2,2,2,1,2,1,1,2,1
272,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1
273,1,2,1,1,1,2,1,2,2,2,2,1,1,2,2
274,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1
275,1,1,1,1,1,2,2,2,2,1,2,1,2,1,0
276,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2
277,1,1,1,1,1,2,2,2,2,2,2,1,2,1,2
278,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1
279,1,1,1,1,1,2,1,1,1,2,1,1,2,2,1
280,1,1,1,1,1,2,1,2,2,2,0,1,2,1,2
281,1,1,1,1,1,2,1,2,2,1,2,1,1,2,1
282,1,1,1,1,2,2,2,2,2,1,1,1,1,2,1
283,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2
284,1,1,1,1,2,2,1,2,1,1,0,1,1,2,2
285,1,1,1,1,1,2,1,2,2,1,2,1,1,1,0
286,1,1,1,1,1,1,2,1,1,2,2,2,0,1,2
287,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2
288,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1
289,1,1,1,1,1,2,1,0,1,1,1,1,2,2,1
290,1,1,1,1,1,0,2,1,2,1,1,1,1,0,2
291,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1
292,1,1,1,1,1,2,1,2,2,1,1,2,1,0,1
293,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1
294,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1
295,1,1,1,1,1,2,1,1,2,1,1,2,1,0,2
296,1,1,1,1,1,2,0,2,2,1,1,1,2,2,2
297,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2
298,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2
299,1,1,1,1,1,2,2,1,2,2,1,1,2,1,2
300,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2
301,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2
302,1,1,1,1,1,2,1,1,2,2,2,1,1,2,1
303,1,1,1,1,1,2,1,2,0,1,1,1,1,2,1
304,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2
305,1,1,1,1,2,2,2,1,2,1,1,2,1,2,2
306,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
307,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1
308,1,1,1,1,1,2,2,2,2,1,2,1,2,1,1
309,1,1,1,1,1,2,1,1,2,1,1,2,0,2,1
310,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1
311,1,2,1,1,1,2,2,1,1,1,1,2,2,2,1
312,1,1,1,1,1,2,1,2,1,0,2,2,1,1,1
313,1,1,1,1,1,2,2,1,2,1,2,1,2,1,2
314,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1
315,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1
316,1,1,1,1,1,2,1,2,2,1,2,2,2,2,1
317,1,1,1,1,1,1,2,2,1,2,1,2,1,2,1
318,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1
319,1,2,1,1,1,2,2,1,1,1,1,1,2,2,2
320,1,1,1,1,1,1,2,2,1,1,1,0,1,1,1
321,1,1,1,1,1,1,2,2,1,1,1,1,2,2,0
322,1,1,0,1,1,1,1,2,1,1,1,0,2,1,2
323,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1
324,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1
325,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2
326,1,1,1,1,1,2,1,2,1,1,1,2,2,1,0
327,1,1,1,1,1,2,1,1,1,2,0,1,1,1,1
328,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1
